City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
vetluga,45,RU,1634459855,68,57.8557,45.781,48.67,13.02
hobart,40,AU,1634459855,71,-42.8794,147.3294,56.12,4.61
pacific grove,0,US,1634459856,88,38.482,-90.7415,47.77,4.18
hermanus,67,ZA,1634459856,69,-34.4187,19.2345,57.9,11.23
punta arenas,82,PH,1634459857,82,8.9897,125.34,82.36,0.6
ushuaia,75,AR,1634459857,80,-54.8,-68.3,35.26,12.66
gawler,43,AU,1634459653,51,-34.6,138.7333,69.44,5.61
khatanga,100,RU,1634459858,90,71.9667,102.5,22.03,8.39
mataura,100,NZ,1634459858,86,-46.1927,168.8643,49.51,0.54
kavieng,7,PG,1634459859,69,-2.5744,150.7967,84.49,13.02
college,20,US,1634459859,87,64.8569,-147.8028,28.06,0.0
dzhebariki-khaya,83,RU,1634459860,95,62.2167,135.8,8.53,2.19
busselton,81,AU,1634459860,66,-33.65,115.3333,66.04,9.78
provideniya,100,RU,1634459860,83,64.3833,-173.3,29.37,25.1
oktyabrskoye,40,RU,1634459861,68,43.0645,44.7417,64.54,8.95
upernavik,86,GL,1634459861,57,72.7868,-56.1549,21.42,6.55
kaduna,100,NG,1634459862,61,10.5222,7.4383,79.03,4.88
oriximina,36,BR,1634459862,75,-1.7656,-55.8661,76.1,1.92
ranfurly,71,NZ,1634459863,62,-45.1333,170.1,54.64,4.43
vanimo,100,PG,1634459863,78,-2.6741,141.3028,81.72,6.46
rikitea,7,PF,1634459863,75,-23.1203,-134.9692,75.06,14.2
eregli,5,TR,1634459864,44,37.5133,34.0467,63.3,4.9
hasaki,100,JP,1634459864,76,35.7333,140.8333,55.8,26.66
atuona,18,PF,1634459864,81,-9.8,-139.0333,77.36,17.6
at-bashi,0,KG,1634459865,27,41.1702,75.8106,55.29,1.48
vila franca do campo,100,PT,1634459865,75,42.0304,-8.1588,53.33,4.85
saldanha,29,ZA,1634459865,58,-33.0117,17.9442,60.85,12.62
tuktoyaktuk,95,CA,1634459866,83,69.4541,-133.0374,26.15,6.8
biak,27,ID,1634459866,79,-0.9131,122.8766,82.17,4.43
jalu,0,LY,1634459867,39,29.0331,21.5482,75.43,5.44
faya,98,SA,1634459867,13,18.3851,42.4509,77.52,20.42
cape town,0,CL,1634459867,89,-36.413,-71.9028,42.22,9.78
sokoni,51,TZ,1634459868,73,-6.4333,39.55,84.49,9.44
reconquista,2,AR,1634459868,70,-29.15,-59.65,48.78,6.62
san cristobal,27,ML,1634459704,39,13.3034,-4.8956,88.3,6.49
albany,8,US,1634459781,89,42.6001,-73.9662,53.38,8.05
saint-philippe,30,RE,1634459869,80,-21.3585,55.7679,80.19,14.94
korla,58,CN,1634459869,17,41.7597,86.1469,62.24,11.23
jaisinghnagar,59,IN,1634459870,60,23.7,81.3833,87.31,9.28
dhidhdhoo,100,MV,1634459870,77,6.8833,73.1,82.42,20.98
stepnyak,17,KZ,1634459870,43,52.8339,70.7803,53.62,11.81
port alfred,71,CD,1634459871,63,-7.0349,29.7638,80.56,4.97
kodiak,100,US,1634459871,94,57.79,-152.4072,38.41,24.27
saskylakh,100,RU,1634459871,90,71.9167,114.0833,12.92,8.88
suez,64,EG,1634459872,40,29.9737,32.5263,82.98,8.97
avarua,75,CK,1634459872,88,-21.2078,-159.775,75.25,2.3
gander,90,CA,1634459873,93,48.9682,-54.5906,37.53,11.99
belmonte,60,BR,1634459873,81,-15.8631,-38.8828,70.3,6.91
chornobay,55,UA,1634459873,65,49.6708,32.3239,53.01,7.94
hilo,75,US,1634459874,87,19.7297,-155.09,70.39,4.61
east london,100,IS,1634459874,83,65.0,-15.0,20.95,1.92
kokopo,33,PG,1634459875,77,-4.352,152.2633,80.89,2.15
longyearbyen,75,SJ,1634459875,58,78.2186,15.6401,21.04,10.36
olafsvik,100,IS,1634459875,90,64.8945,-23.7142,35.04,21.3
arraial do cabo,100,BR,1634459876,92,-22.8362,-46.646,66.88,5.08
bluff,100,NZ,1634459876,84,-46.6,168.3333,53.73,5.53
ostrovnoy,95,RU,1634459877,94,68.0531,39.5131,36.75,8.52
namibe,90,AO,1634459877,77,-15.1961,12.1522,68.63,11.5
kanniyakumari,100,IN,1634459877,79,8.0833,77.5667,82.33,24.7
mathathane,45,BW,1634459878,35,-22.2687,28.7495,86.45,22.46
bengkulu,100,ID,1634459878,83,-3.8004,102.2655,81.3,3.51
yamada,29,JP,1634459879,68,39.4667,141.95,45.55,9.95
hofn,100,IS,1634459879,77,64.2539,-15.2082,34.66,13.78
nuuk,20,GL,1634459879,64,64.1835,-51.7216,34.41,3.44
san patricio,27,ML,1634459670,39,13.3034,-4.8956,88.3,6.49
morondava,1,MG,1634459880,57,-20.2833,44.2833,83.7,10.56
grand centre,0,US,1634459880,38,38.8755,-109.5012,36.59,2.75
vaini,90,TO,1634459881,88,-21.2,-175.2,73.56,9.22
dingle,73,PH,1634459882,85,10.9995,122.6711,82.31,4.61
tuy hoa,99,PH,1634459882,85,14.0183,120.7296,87.06,6.91
harper,39,LR,1634459882,80,4.375,-7.7169,80.64,3.69
cidreira,87,BR,1634459883,69,-30.1811,-50.2056,58.62,7.23
sechura,100,PE,1634459883,83,-5.5569,-80.8222,65.03,10.67
bhan,0,PK,1634459884,6,26.5583,67.7214,97.57,1.66
namatanai,31,PG,1634459884,76,-3.6667,152.4333,81.7,8.43
coos bay,100,US,1634459885,97,43.1665,-124.0015,50.67,1.74
oksbol,100,DK,1634459885,90,55.6268,8.2876,50.92,7.74
presidente epitacio,99,BR,1634459885,75,-29.9461,-50.1113,59.0,5.99
jefferson city,1,US,1634459886,82,38.1834,-85.65,48.06,0.0
pevek,94,RU,1634459886,87,69.7008,170.3133,12.56,2.26
itarema,48,BR,1634459887,78,-2.9248,-39.9167,79.25,14.54
zerind,3,RO,1634459887,48,46.6167,21.5167,55.94,6.91
geraldton,2,AU,1634459887,40,-28.7667,114.6,72.01,9.22
sarkand,0,KZ,1634459888,33,45.41,79.9186,58.39,5.39
okhotsk,3,RU,1634459888,62,59.3833,143.3,18.9,10.47
georgetown,20,MY,1634459889,77,5.4112,100.3354,85.95,1.99
svetlogorsk,48,BY,1634459890,55,52.6333,29.7333,49.84,11.36
hualmay,100,PE,1634459890,89,-11.0964,-77.6139,62.64,10.74
narva-joesuu,42,EE,1634459890,63,59.4589,28.0408,46.36,20.13
rio gallegos,59,GR,1634459891,78,38.3,21.7833,67.59,3.36
hobyo,97,SO,1634459891,67,5.3505,48.5268,83.66,18.32
wana,0,PK,1634459892,16,32.2989,69.5725,76.14,11.12
port hardy,71,CD,1634459892,63,-7.0349,29.7638,80.56,4.97
nikolskoye,73,RU,1634459892,59,59.7035,30.7861,44.87,12.55
yellowknife,90,CA,1634459893,99,62.456,-114.3525,33.42,3.44
porbandar,86,IN,1634459893,35,21.6422,69.6093,91.38,13.8
anadyr,40,RU,1634459894,86,64.75,177.4833,25.3,8.95
pimentel,100,PE,1634459894,91,-6.8367,-79.9342,62.73,8.86
puerto ayora,0,ES,1634459895,77,36.5939,-6.233,67.6,2.3
mys shmidta,100,RU,1634459895,76,62.0589,48.6201,42.08,10.4
antofagasta,45,CL,1634459763,82,-23.65,-70.4,56.48,2.71
san jeronimo,27,ML,1634459704,39,13.3034,-4.8956,88.3,6.49
butaritari,9,KI,1634459896,73,3.0707,172.7902,81.61,8.63
castro,100,BR,1634459896,98,-24.7911,-50.0119,55.81,7.23
kapaa,40,US,1634459896,80,22.0752,-159.319,76.98,1.01
port elizabeth,71,CD,1634459892,63,-7.0349,29.7638,80.56,4.97
tucurui,96,BR,1634459897,95,-3.7661,-49.6725,73.13,2.44
havre-saint-pierre,90,CA,1634459897,100,50.2334,-63.5986,48.79,14.97
katsuura,100,JP,1634459898,84,35.1333,140.3,59.14,22.88
hamilton,1,US,1634459850,85,39.1834,-84.5333,46.09,1.01
tanout,99,NE,1634459898,56,14.9709,8.8879,79.48,15.73
pisco,99,PE,1634459899,88,-13.7,-76.2167,60.03,10.36
traverse city,2,IT,1634459899,71,44.9428,7.118,52.88,2.42
oranjemund,34,NA,1634459899,49,-28.55,16.4333,63.64,19.35
fevik,42,NO,1634459900,55,58.3794,8.6766,42.57,8.59
parczew,100,PL,1634459900,49,51.6402,22.9006,47.01,10.13
puerto leguizamo,0,ES,1634459900,77,36.5939,-6.233,67.6,2.3
palmer,1,US,1634459765,80,42.1584,-72.3287,55.45,6.91
mount gambier,100,GB,1634459901,62,53.6597,-1.8537,53.13,4.0
tilichiki,7,RU,1634459901,70,60.4667,166.1,17.1,5.41
barrow,90,US,1634459902,63,71.2906,-156.7887,21.22,10.36
esqueda,0,MX,1634459902,49,30.7167,-109.5833,59.76,3.56
kodinar,65,IN,1634459903,44,20.7903,70.7031,89.37,7.09
new norfolk,77,LR,1634459903,82,6.6518,-10.5932,78.03,1.25
grajau,38,BR,1634459903,78,-5.8194,-46.1386,74.71,3.29
dakar,20,SN,1634459904,89,14.6937,-17.4441,80.73,4.61
amapa,84,BR,1634459904,100,1.0,-52.0,70.72,0.36
atar,87,MR,1634459904,11,20.5169,-13.0499,88.88,7.11
angoche,0,MZ,1634459905,54,-16.2325,39.9086,87.24,18.14
vostok,78,RU,1634459905,55,46.4856,135.8833,22.06,8.55
hohhot,0,CN,1634459905,24,40.8106,111.6522,52.09,6.71
whyalla,75,AU,1634459906,29,-33.0333,137.5833,76.89,8.05
pangnirtung,7,CA,1634459906,56,66.1451,-65.7125,29.12,6.73
beloha,0,MG,1634459907,24,-25.1667,45.05,96.91,5.75
lebu,11,CL,1634459907,84,-37.6167,-73.65,47.41,11.14
kaitangata,72,NZ,1634459907,86,-46.2817,169.8464,51.06,1.32
ouro fino,100,BR,1634459908,97,-27.3389,-51.6138,60.37,2.66
djibo,1,BF,1634459908,10,14.1022,-1.6306,92.88,5.75
nyurba,91,RU,1634459908,82,63.2842,118.3319,20.43,2.62
uttaradit,84,TH,1634459909,92,17.6667,100.5,81.36,2.57
arman,31,RU,1634459909,54,59.7,150.1667,18.54,11.14
merauke,54,ID,1634459910,82,-8.4667,140.3333,81.99,11.3
bredasdorp,91,ZA,1634459910,64,-34.5322,20.0403,56.28,13.29
buin,83,CL,1634459911,59,-33.7333,-70.75,55.74,3.29
taungdwingyi,100,MM,1634459911,91,20.0167,95.55,78.42,5.55
banda aceh,12,IN,1634459912,46,25.4833,80.3333,95.23,12.19
mar del plata,90,ES,1634459912,90,43.4002,-4.0094,62.26,5.75
qaanaaq,100,GL,1634459912,93,77.484,-69.3632,23.38,9.46
coquimbo,20,CL,1634459913,93,-29.9533,-71.3436,49.73,5.75
madhubani,42,IN,1634459913,55,26.3667,86.0833,91.78,11.34
kenai,75,US,1634459913,94,60.5544,-151.2583,33.15,3.44
bilibino,63,RU,1634459914,99,68.0546,166.4372,-11.94,4.52
chara,64,RU,1634459914,62,56.9064,118.2631,25.05,0.58
bari sadri,20,IT,1634459815,76,41.1177,16.8512,65.84,1.99
victoria,88,HK,1634459622,67,22.2855,114.1577,78.76,1.99
turmalina,90,BR,1634459915,76,-17.2856,-42.73,68.23,1.92
bethel,1,US,1634459915,90,41.3712,-73.414,54.81,0.0
nanortalik,8,GL,1634459916,60,60.1432,-45.2371,37.74,2.53
nome,1,US,1634459889,68,64.5011,-165.4064,26.67,18.41
viedma,99,AR,1634459916,54,-40.8135,-62.9967,48.43,5.39
brae,89,GB,1634459916,69,60.3964,-1.353,48.11,8.14
ilulissat,2,GL,1634459917,30,69.2167,-51.1,21.22,9.22
nenjiang,98,CN,1634459917,61,49.1833,125.2167,28.85,2.37
severo-kurilsk,100,RU,1634459918,97,50.6789,156.125,39.07,34.36
mahebourg,75,MU,1634459918,69,-20.4081,57.7,79.25,12.66
durango,62,MX,1634459878,95,24.8333,-104.8333,54.36,2.42
tignere,100,CM,1634459919,93,7.3667,12.65,66.85,0.67
shimanovsk,50,RU,1634459920,44,52.0,127.7,25.59,4.65
thompson,1,CA,1634459920,100,55.7435,-97.8558,28.56,3.44
muriae,93,BR,1634459912,96,-21.1306,-42.3664,72.25,1.74
ongandjera,0,NA,1634459921,9,-17.8833,15.0667,85.44,7.92
loyga,100,RU,1634459921,80,61.0784,44.6075,39.43,11.36
nouadhibou,5,MR,1634459922,51,20.931,-17.0347,75.6,8.68
carauari,62,BR,1634459922,99,-4.8828,-66.8958,72.3,3.18
jamestown,90,US,1634459923,99,42.097,-79.2353,50.72,7.0
pochutla,78,MX,1634459923,71,15.7432,-96.4661,75.81,3.87
moron,1,AR,1634459873,72,-34.6534,-58.6198,55.15,4.88
natal,40,BR,1634459924,100,-5.795,-35.2094,74.05,5.75
narsaq,6,GL,1634459924,47,60.9167,-46.05,39.42,8.23
westport,40,US,1634459924,91,41.1415,-73.3579,56.95,1.99
abu jubayhah,100,IN,1634459925,37,24.6,72.7,74.08,0.85
swan hill,72,PH,1634459925,89,18.2242,121.3791,77.74,4.12
torbay,90,CA,1634459926,94,47.6666,-52.7314,42.58,17.27
honiara,96,SB,1634459926,80,-9.4333,159.95,80.31,0.85
manjacaze,99,MZ,1634459927,77,-24.7117,33.8828,76.37,12.37
acapulco,68,MX,1634459927,85,16.8634,-99.8901,78.12,4.52
ribeira grande,75,ES,1634459927,89,42.7461,-8.4439,67.05,7.0
cherskiy,90,RU,1634459928,100,68.75,161.3,-12.28,4.56
baykit,100,RU,1634459928,94,61.67,96.37,37.4,3.71
villa union,3,IT,1634459929,53,46.2039,10.1339,56.57,2.91
yamethin,100,MM,1634459929,89,20.4333,96.15,77.94,4.21
honningsvag,100,NO,1634459929,84,70.9821,25.9704,41.29,32.95
imbituba,100,BR,1634459930,86,-28.24,-48.6703,64.81,6.85
nova odesa,7,BR,1634459930,82,-5.5279,-46.7049,72.03,2.33
marsh harbour,100,GB,1634459931,63,53.6512,-1.8078,54.01,4.0
champerico,21,GT,1634459931,84,14.3,-91.9167,77.34,3.91
lagoa,100,PT,1634459931,78,39.05,-27.9833,68.85,17.45
dalhousie,100,IN,1634459932,62,32.5333,75.9833,61.56,4.29
nicoya,100,CR,1634459932,95,10.1483,-85.452,73.58,3.38
kaeo,100,NZ,1634459933,96,-35.1,173.7833,62.33,14.94
solton,59,RU,1634459933,50,52.8429,86.4787,50.74,1.36
boyuibe,100,BO,1634459933,62,-20.4167,-63.2833,61.03,2.77
dunedin,59,NZ,1634459934,73,-45.8742,170.5036,56.8,1.01
leningradskiy,100,RU,1634459934,94,69.3833,178.4167,13.96,3.76
carnarvon,40,AU,1634459935,56,-24.8667,113.6333,73.47,16.11
salalah,0,OM,1634459935,70,17.0151,54.0924,86.09,13.8
lasa,6,IT,1634459935,33,46.6166,10.7002,45.86,0.2
markova,10,UA,1634459936,61,48.6758,24.4138,45.99,2.55
nhulunbuy,34,AU,1634459936,66,-12.2333,136.7667,86.61,8.05
winchester,20,GB,1634459937,97,51.0651,-1.3187,58.53,0.0
dandong,0,CN,1634459937,53,40.1292,124.3947,41.23,6.67
yulara,63,AU,1634459937,9,-25.2406,130.9889,94.84,17.27
itapuranga,62,BR,1634459938,72,-15.5622,-49.9486,72.63,2.55
bac lieu,8,RS,1634459938,53,45.3919,19.2367,53.31,2.82
dali,95,CN,1634459938,70,25.7,100.1833,63.9,4.03
bubaque,21,GW,1634459939,71,11.2833,-15.8333,82.42,4.79
ponta do sol,100,PT,1634459939,78,38.7333,-28.2667,65.08,16.62
mahon,20,ES,1634459940,68,39.8885,4.2658,68.56,5.75
brigantine,1,US,1634459940,90,39.4101,-74.3646,56.01,9.22
tiksi,100,RU,1634459941,88,71.6872,128.8694,11.17,7.27
wagar,24,SD,1634459941,12,16.1525,36.2032,99.81,16.89
bilma,99,NE,1634459942,23,18.6853,12.9164,92.26,15.03
menzelinsk,43,RU,1634459943,42,55.7271,53.1026,51.04,16.64
esmeraldas,33,BR,1634459943,88,-19.7625,-44.3139,68.31,3.04
fortuna,1,US,1634459685,93,40.5982,-124.1573,49.12,10.36
ukiah,1,US,1634459764,46,39.1502,-123.2078,59.04,0.0
iqaluit,1,CA,1634459944,64,63.7506,-68.5145,31.73,8.01
pimenta bueno,61,BR,1634459945,94,-20.4839,-45.7989,66.49,4.45
batticaloa,100,LK,1634459946,52,7.7102,81.6924,90.27,6.55
sistranda,100,NO,1634459946,60,63.7256,8.834,45.9,22.12
uruguaiana,0,BR,1634459835,87,-29.7547,-57.0883,53.53,5.75
cockburn town,5,AU,1634459947,24,-32.0833,141.0,74.32,7.23
zhezkazgan,4,KZ,1634459947,24,47.8043,67.7144,57.29,7.4
bambous virieux,47,MU,1634459948,71,-20.2567,57.4061,77.14,12.97
necochea,100,AR,1634459948,45,-38.5473,-58.7368,52.03,14.36
hastings,100,GB,1634459711,75,50.8552,0.5729,59.92,14.97
barcelos,100,PT,1634459948,83,41.5388,-8.6151,64.54,3.51
nocupetaro,95,MX,1634459949,90,19.05,-101.15,65.3,4.81
asmar,9,AF,1634459949,30,35.0333,71.3581,81.19,7.76
vygonichi,90,RU,1634459950,100,53.0985,34.0673,39.31,6.71
vangaindrano,0,MG,1634459950,54,-23.35,47.6,83.57,13.87
kathmandu,40,NP,1634459755,61,27.7167,85.3167,79.02,3.44
neiafu,8,TO,1634459950,73,-18.65,-173.9833,78.3,18.75
uyemskiy,75,RU,1634459951,87,64.4743,40.8524,39.25,13.42
meulaboh,94,ID,1634459951,66,4.1363,96.1285,84.87,9.93
trairi,77,BR,1634459952,78,-3.2778,-39.2689,79.66,11.01
port blair,71,CD,1634459871,63,-7.0349,29.7638,80.56,4.97
kanigoro,97,ID,1634459952,67,-8.13,112.219,82.83,8.63
tasiilaq,81,GL,1634459952,62,65.6145,-37.6368,16.86,6.91
sunndalsora,100,NO,1634459953,91,62.6754,8.5515,39.25,5.06
chernogorsk,0,RU,1634459953,56,53.8236,91.2842,42.37,0.0
luderitz,100,NA,1634459954,27,-26.6481,15.1594,72.36,20.69
dikson,100,RU,1634459954,99,73.5069,80.5464,31.73,12.01
aktanysh,30,RU,1634459955,42,55.7216,54.0829,53.82,15.93
miandrivazo,0,MG,1634459955,24,-19.5167,45.4667,94.5,2.17
kaiyuan,97,CN,1634459955,81,23.6977,103.3037,57.7,3.11
ngaoundere,100,CM,1634459956,93,7.3167,13.5833,67.42,2.93
gaffney,0,US,1634459956,65,35.0718,-81.6498,54.45,5.32
dong hoi,100,CM,1634459957,86,4.895,12.0057,74.23,0.09
minden,100,DE,1634459957,73,52.2833,8.9167,52.18,6.91
tuscaloosa,1,US,1634459958,94,33.2098,-87.5692,49.96,0.0
buraydah,0,SA,1634459958,9,26.326,43.975,95.45,4.43
egvekinot,51,RU,1634459718,86,66.3167,-179.1667,14.59,12.44
guerrero negro,76,MX,1634459958,68,17.6667,-100.0,64.67,2.19
mahajanga,20,MG,1634459959,27,-15.7167,46.3167,93.22,17.27
klaksvik,100,FO,1634459959,65,62.2266,-6.589,40.12,8.86
thinadhoo,25,MV,1634459960,78,0.5333,72.9333,83.34,15.82
kailua,20,US,1634459960,71,21.4022,-157.7394,76.98,10.36
hithadhoo,53,MV,1634459961,79,-0.6,73.0833,83.16,17.85
fort nelson,100,NL,1634459961,81,52.6517,6.3861,52.18,10.87
trenggalek,76,ID,1634459961,66,-8.05,111.7167,84.81,7.94
baft,0,IR,1634459962,14,29.234,56.6057,70.9,13.49
margate,100,GB,1634459962,83,51.3813,1.3862,58.71,3.0
port lincoln,71,CD,1634459871,63,-7.0349,29.7638,80.56,4.97
tongzi,78,CN,1634459963,67,28.7829,105.0877,61.57,5.73
bonavista,100,CA,1634459963,89,48.6499,-53.1147,43.12,21.5
tuatapere,100,NZ,1634459964,91,-46.1333,167.6833,50.63,3.87
vagur,96,FO,1634459964,71,61.4732,-6.8119,43.05,14.65
sept-iles,90,CA,1634459720,97,50.2001,-66.3821,49.05,11.99
kenitra,100,MA,1634459965,63,34.261,-6.5802,65.84,2.73
gat,73,IL,1634459965,100,31.61,34.7642,81.28,11.81
tura,77,IN,1634459966,70,25.5198,90.2201,85.62,1.28
belyy yar,97,RU,1634459966,83,55.8402,32.9419,44.46,9.35
aswan,0,EG,1634459749,16,24.0934,32.907,92.5,13.8
kandri,99,IN,1634459967,79,21.4167,79.2667,85.57,7.61
bambanglipuro,59,ID,1634459967,70,-7.95,110.2833,82.69,12.1
erenhot,2,CN,1634459968,15,43.6475,111.9767,46.56,8.72
marzuq,82,YE,1634459968,14,14.4,46.4667,84.79,8.41
zhangye,39,CN,1634459969,16,38.9342,100.4517,57.67,14.23
malinyi,26,TZ,1634459969,33,-8.9333,36.1333,93.13,5.32
