City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
caravelas,-17.7125,-39.2481,74.35,86,81,6.08,BR,1634462606
vanderhoof,54.0166,-124.0198,38.77,93,100,2.53,CA,1634462606
kuching,1.55,110.3333,86.22,79,40,5.75,MY,1634462607
mount isa,53.6597,-1.8537,53.49,59,100,5.01,GB,1634462508
caraballeda,10.6112,-66.8522,80.67,74,20,3.44,VE,1634462607
talnakh,69.4865,88.3972,34,100,100,9.71,RU,1634462608
nishihara,26.1842,127.7558,74.48,57,75,23.02,JP,1634462608
anadyr,64.75,177.4833,25.3,86,75,13.42,RU,1634462609
ballina,-28.8667,153.5667,63.79,60,47,9.57,AU,1634462609
de-kastri,51.4667,140.7833,30.43,82,100,25.46,RU,1634462610
gladstone,-23.85,151.25,75.13,64,35,10.36,AU,1634462610
wanning,18.8003,110.3967,77.86,89,71,20.31,CN,1634462611
goroka,-6.0834,145.3873,62.51,98,97,1.63,PG,1634462611
juazeiro,-9.4117,-40.4986,78.98,69,75,10.36,BR,1634462612
nouakchott,18.0858,-15.9785,84.13,30,76,9.19,MR,1634462612
zaranj,30.9667,61.8833,78.76,8,0,15.23,AF,1634462613
bataipora,-22.2953,-53.2711,67.21,95,100,2.66,BR,1634462613
clifton,40.8584,-74.1638,55.04,84,1,8.05,US,1634462614
lannion,48.75,-3.4167,53.67,70,100,7.76,FR,1634462614
kovin,44.7475,20.9761,57.94,59,11,3.53,RS,1634462615
acajutla,13.5928,-89.8275,77.95,76,100,5.91,SV,1634462616
tiarei,-17.5333,-149.3333,75.22,79,38,20.47,PF,1634462616
constitucion,-35.3333,-72.4167,48.06,79,0,6.33,CL,1634462616
yulara,-25.2406,130.9889,93.04,10,63,9.22,AU,1634462617
nacala,-14.5428,40.6728,85.75,55,22,12.17,MZ,1634462618
opuwo,-18.0607,13.84,87.93,10,0,12.19,NA,1634462618
escanaba,45.7453,-87.0646,50.31,80,1,8.05,US,1634462619
halden,59.1226,11.3871,45.5,57,10,3.27,NO,1634462619
urumqi,43.801,87.6005,58.15,27,0,4.47,CN,1634462620
tekeli,44.83,78.8239,47.8,67,25,2.42,KZ,1634462620
namatanai,-3.6667,152.4333,81.7,76,31,8.43,PG,1634462621
piacabucu,-10.4056,-36.4344,77.22,79,98,9.8,BR,1634462621
karratha,-20.7377,116.8463,80.2,44,67,20.96,AU,1634462622
venado tuerto,22.9333,-101.0833,56.82,89,95,6.15,MX,1634462622
formoso do araguaia,-14.9467,-46.2319,70.54,77,38,3.98,BR,1634462623
druskininkai,54.0167,23.9667,48.65,62,100,9.95,LT,1634462623
nome,64.5011,-165.4064,26.67,69,1,19.57,US,1634462567
abilene,32.4487,-99.7331,52.29,64,1,5.75,US,1634461903
mlonggo,-6.5333,110.7,89.49,63,97,10.8,ID,1634462624
maxixe,-23.8597,35.3472,89.42,55,40,4.61,MZ,1634462624
iranshahr,27.2025,60.6848,93.54,10,0,16.11,IR,1634462625
cotonou,6.3654,2.4183,85.98,79,40,13.8,BJ,1634462475
manta,-0.95,-80.7333,73.18,83,90,6.91,EC,1634462626
tateyama,34.9833,139.8667,60.82,81,100,23.06,JP,1634462626
camopi,3.1655,-52.3158,71.17,100,88,0.72,GF,1634462627
faya,18.3851,42.4509,78.91,13,98,20.42,SA,1634462627
belovo,54.4165,86.2976,48.43,54,84,0.45,RU,1634462628
farafenni,13.5667,-15.6,80.64,76,82,3.38,GM,1634462628
satana,20.5833,74.2,77.05,75,93,5.88,IN,1634462629
bilibino,68.0546,166.4372,-11.94,99,63,4.52,RU,1634462629
makakilo city,21.3524,-158.0865,73.71,67,1,5.75,US,1634462630
natalio,-26.7167,-55.0833,57.51,93,83,2.59,PY,1634462631
bayir,37.2687,28.2167,66.72,56,39,5.55,TR,1634462631
rosarito,32.3333,-117.0333,67.14,60,36,3.2,MX,1634462632
linhares,-19.3911,-40.0722,71.26,93,100,2.42,BR,1634462632
kazar,48.0495,19.8614,51.75,60,17,4.07,HU,1634462633
guiren,33.6697,118.1889,55.2,57,4,2.8,CN,1634462633
langarud,37.197,50.1535,73.38,75,78,4.09,IR,1634462634
bonthe,7.5264,-12.505,81.59,75,75,0.36,SL,1634462635
linxia,35.6003,103.2064,58.96,47,53,3.44,CN,1634462635
ajdabiya,30.7554,20.2263,73,50,0,4.18,LY,1634462636
dandong,40.1292,124.3947,41.23,53,0,6.67,CN,1634462476
manbij,36.5281,37.9549,75.97,36,2,22.39,SY,1634462637
potosi,-19.5836,-65.7531,42.22,27,80,4.12,BO,1634462637
ecija,37.5422,-5.0826,71.31,46,100,4.74,ES,1634462638
baghdad,33.3406,44.4009,89.51,22,0,14.97,IQ,1634462345
dunedin,-45.8742,170.5036,57.79,65,59,1.01,NZ,1634462638
alice springs,27.7523,-98.0697,61.41,79,1,6.91,US,1634462639
hualmay,-11.0964,-77.6139,62.64,89,100,10.74,PE,1634462639
sagana,-0.6667,37.2,86.22,36,20,7.74,KE,1634462640
half moon bay,6.3807,-10.6953,82.29,78,78,0.92,LR,1634462640
dzaoudzi,-12.7887,45.2699,84.09,65,0,11.5,YT,1634462641
krasnoye,49.9145,24.6134,49.35,54,87,6.29,UA,1634462642
delicias,41.6493,-0.9076,62.6,75,75,3.44,ES,1634462642
cagayan de tawi-tawi,6.9747,118.5144,84.56,72,69,7.47,PH,1634462608
kungurtug,50.5994,97.5228,41.2,37,51,0.36,RU,1634462643
obo,5.3998,26.4869,83.37,65,100,3.71,CF,1634462644
abatskoye,56.2875,70.4555,51.53,48,29,11.18,RU,1634462644
shingu,33.7333,135.9833,63.59,68,45,8.03,JP,1634462645
vestmannaeyjar,63.4427,-20.2734,38.39,93,75,41.43,IS,1634462645
aksarayskiy,46.7924,48.0119,69.75,20,55,16.02,RU,1634462646
niamey,13.5137,2.1098,91.69,33,23,18.41,NE,1634462646
kentau,43.5206,68.5094,68.79,12,0,11.92,KZ,1634462447
ust-kan,50.9276,84.761,46.06,64,20,2.44,RU,1634462647
chifeng,42.2683,118.9636,48.83,23,1,7.92,CN,1634462648
khani,41.9563,42.9566,62.17,56,0,5.08,GE,1634462648
mulki,13.1,74.8,81.68,83,90,0,IN,1634462649
maun,-19.9833,23.4167,80.56,12,0,12.66,BW,1634462649
lokosovo,61.1333,74.8167,42.57,89,100,9.55,RU,1634462650
romny,50.751,33.4747,50.97,67,26,5.95,UA,1634462650
uyskoye,54.3775,60.0047,51.51,43,95,9.86,RU,1634462651
ramgarh,23.6333,85.5167,78.85,76,98,12.33,IN,1634462651
hokitika,-42.7167,170.9667,55.71,90,100,7.34,NZ,1634462652
eirunepe,-6.6603,-69.8736,71.64,99,100,0.16,BR,1634462652
arkhara,49.4212,130.0842,28.27,38,97,5.97,RU,1634462653
nanticoke,41.2054,-76.0049,50.47,95,9,4.41,US,1634462530
gat,31.61,34.7642,80.78,20,73,11.81,IL,1634462397
flinders,-34.5833,150.8552,64.2,73,76,5.7,AU,1634462654
young,-32.6833,-57.6333,48.22,88,0,6.55,UY,1634462654
smithers,54.7804,-127.1743,30.52,100,20,2.3,CA,1634462578
takahagi,36.7167,140.7167,53.89,100,100,15.9,JP,1634462655
danshui,22.7984,114.4672,78.03,71,72,12.57,CN,1634462655
vyritsa,59.4078,30.3481,44.47,64,100,12.08,RU,1634462656
tucurui,-3.7661,-49.6725,73.13,95,96,2.44,BR,1634462657
phichit,16.25,100.4167,77.14,96,100,5.46,TH,1634462657
gizo,-8.103,156.8419,83.79,70,89,5.68,SB,1634462657
vostok,46.4856,135.8833,22.06,55,78,8.55,RU,1634462658
illapel,-31.6308,-71.1653,52.18,68,50,2.08,CL,1634462658
athabasca,54.7169,-113.2854,44.42,66,96,4.7,CA,1634462659
beyneu,45.3167,55.2,67.28,23,51,16.31,KZ,1634462659
termiz,37.2242,67.2783,69.89,16,0,2.3,UZ,1634462660
artesia,33.8658,-118.0831,69.33,49,1,0,US,1634462660
sur,22.5667,59.5289,88.34,35,2,9.51,OM,1634462661
grand-santi,4.25,-54.3833,71.51,100,69,1.1,GF,1634462661
phan rang,19.5539,99.7405,81.81,73,97,2.77,TH,1634462662
kenora,49.8167,-94.4337,45.57,65,20,8.05,CA,1634462662
george town,-33.963,22.4617,51.35,93,90,13.8,ZA,1634462662
along,28.1667,94.7667,89.56,53,70,2.84,IN,1634462403
payyannur,12.1,75.2,76.69,93,100,2.46,IN,1634462663
troitskoye,52.9821,84.6757,51.53,46,65,3.09,RU,1634462663
vila velha,42.0304,-8.1588,55.33,93,100,4.85,PT,1634462664
opotiki,-38.0833,177.2833,61.39,95,100,12.86,NZ,1634462664
grand river south east,38.8755,-109.5012,38.39,38,0,2.75,US,1634462387
mananjary,-21.2167,48.3333,80.71,61,48,13.98,MG,1634462665
nemuro,43.3236,145.575,36.03,61,53,24.52,JP,1634462665
mys shmidta,62.0589,48.6201,42.08,76,100,10.4,RU,1634462666
sakakah,29.9697,40.2064,89.17,17,0,2.77,SA,1634462387
cockburn town,-32.0833,141,70.99,24,5,7.23,AU,1634462667
punta alta,8.9897,125.34,82.36,82,82,0.6,PH,1634462667
benguela,-12.5763,13.4055,78.53,64,6,9.55,AO,1634462668
pundaguitan,6.3711,126.1689,84.51,75,29,9.53,PH,1634462668
ust-koksa,50.2696,85.6108,46.98,50,11,2.1,RU,1634462669
jalu,29.0331,21.5482,75.43,39,0,5.44,LY,1634462669
tabory,58.5198,64.5495,48.97,51,98,9.91,RU,1634462670
gamba,-2.65,10,80.78,74,79,7.4,GA,1634462670
ormond beach,-37.904,145.0433,59.68,67,100,1.01,AU,1634462670
narsaq,60.9167,-46.05,39.42,47,6,8.23,GL,1634462671
sibolga,1.7427,98.7792,82.02,81,97,5.37,ID,1634462671
silifke,36.3778,33.9344,76.53,49,0,15.21,TR,1634462672
esperance,-33.8667,121.9,63.95,82,2,10.2,AU,1634462672
tarrega,41.647,1.1396,65.93,70,96,1.32,ES,1634462673
thinadhoo,0.5333,72.9333,83.34,78,25,15.82,MV,1634462673
kurumkan,54.3,110.3,33.33,68,15,4.81,RU,1634462674
chor,25.5167,69.7667,98.37,7,0,4.81,PK,1634462674
parrita,9.5201,-84.3225,78.57,88,100,1.03,CR,1634462675
orebro,59.2741,15.2066,47.93,90,19,3.44,SE,1634462631
victoria,22.2855,114.1577,78.33,67,88,5.01,HK,1634462348
kuito,-12.3833,16.9333,80.74,21,0,10.36,AO,1634462675
constantine,36.365,6.6147,62.01,55,0,3.44,DZ,1634462676
butterworth,5.3991,100.3638,86.05,83,40,6.91,MY,1634462676
mogok,22.9167,96.5,68.56,96,95,1.5,MM,1634462677
otradnoye,59.7775,30.8181,45.03,59,62,12.75,RU,1634462677
nanortalik,60.1432,-45.2371,37.74,60,8,2.53,GL,1634462677
ust-ishim,57.6935,71.1665,48.74,62,96,8.12,RU,1634462678
olafsvik,64.8945,-23.7142,35.04,90,100,21.3,IS,1634462678
sinnamary,5.3833,-52.95,78.58,86,100,7.56,GF,1634462679
leningradskiy,69.3833,178.4167,13.96,94,100,3.76,RU,1634462391
dawson creek,31.7735,-84.4466,53.02,57,0,10.42,US,1634462480
bogandinskiy,56.8937,65.8938,50.27,48,45,11.3,RU,1634462679
paka,4.6374,103.4368,84.13,74,40,5.75,MY,1634462680
kodinar,20.7903,70.7031,89.37,44,65,7.09,IN,1634462680
fort nelson,52.6517,6.3861,53.53,77,100,10.87,NL,1634462681
suez,29.9737,32.5263,82.98,40,64,8.97,EG,1634462681
san juan,13.3034,-4.8956,88.3,39,27,6.49,ML,1634462682
yaan,7.3833,8.5667,82.58,71,96,4.74,NG,1634462683
iwakuni,34.15,132.1833,65.71,51,20,12.66,JP,1634462683
dali,25.7,100.1833,63.9,70,95,4.03,CN,1634462391
okhotsk,59.3833,143.3,18.9,62,3,10.47,RU,1634462684
lazaro cardenas,19.4558,-71.3261,72.01,94,97,2.46,DO,1634462684
pangnirtung,66.1451,-65.7125,29.12,56,7,6.73,CA,1634462685
wahlern,46.8281,7.3532,55.02,88,0,2.3,CH,1634462685
beira,-19.8436,34.8389,93.29,43,0,18.41,MZ,1634462686
shaygino,57.7675,46.8618,48.45,64,23,13.51,RU,1634462686
vanimo,-2.6741,141.3028,81.72,78,100,6.46,PG,1634462686
pathein,16.7833,94.7333,75.79,94,100,9.24,MM,1634462687
noumea,-22.2763,166.4572,75.18,87,43,5.93,NC,1634462537
carauari,-4.8828,-66.8958,72.3,99,62,3.18,BR,1634462687
dudinka,69.4058,86.1778,34.5,99,100,14.61,RU,1634462688
kavieng,-2.5744,150.7967,84.49,69,7,13.02,PG,1634462595
boa vista,4.4296,8.9742,84.16,69,99,2.64,CM,1634462689
shubarkuduk,49.1447,56.4872,63.9,25,23,12.66,KZ,1634462689
jiaocheng,24.6774,116.1389,63.1,82,99,4.85,CN,1634462689
homnabad,17.7667,77.1333,79.38,76,100,10.16,IN,1634462690
papar,5.7333,115.9333,85.89,77,88,5.26,MY,1634462691
katherine,-14.4667,132.2667,88.12,45,75,10.36,AU,1634462691
macau,22.2006,113.5461,78.08,69,40,20.71,MO,1634462691
lodja,-3.4833,23.4333,86.61,54,96,1.72,CD,1634462692
coihaique,-45.5752,-72.0662,35.55,87,0,3.44,CL,1634462462
micheweni,-4.9667,39.8333,81.55,62,84,5.75,TZ,1634462692
clarence town,42.9767,-78.592,52.45,74,75,3,US,1634462693
tagab,34.855,69.6492,76.44,24,15,11.41,AF,1634462693
matay,28.419,30.7792,88.23,23,47,10.33,EG,1634462694
port-gentil,-0.7193,8.7815,85.96,70,40,12.66,GA,1634462694
terrak,65.087,12.3715,39.07,76,84,14.97,NO,1634462694
chepen,-7.2167,-79.45,64.51,86,100,3.62,PE,1634462695
cidreira,-30.1811,-50.2056,58.62,69,87,7.23,BR,1634462395
buin,-33.7333,-70.75,55.74,59,83,3.29,CL,1634462695
korla,41.7597,86.1469,62.24,17,58,11.23,CN,1634462696
abbeville,50.1,1.8333,55.49,63,95,8.84,FR,1634462696
ambulu,-8.345,113.6058,83.26,71,77,6.17,ID,1634462697
biskamzha,53.4497,89.5272,46.99,57,100,2.57,RU,1634462697
borogontsy,62.6683,131.1683,15.15,84,98,2.95,RU,1634462698
iluppur,10.5135,78.6236,90.75,60,100,8.32,IN,1634462698
suntar,62.1444,117.6319,24.08,64,96,3.49,RU,1634462699
tshane,-24.0196,21.8684,70.05,10,0,15.61,BW,1634462699
zhigalovo,54.8097,105.1578,36.82,58,42,5.93,RU,1634462700
severobaykalsk,55.65,109.3167,34.29,57,33,7.74,RU,1634462700
ternate,0.8,127.4,84.74,71,95,3.27,ID,1634462701
bella union,40.7609,15.5406,60.62,66,70,3.4,IT,1634462701
bowen,-20.0167,148.2333,79.02,83,5,11.03,AU,1634462702
weligama,5.9667,80.4167,82.47,82,100,16.42,LK,1634462703
hami,42.8,93.45,62.11,15,68,5.57,CN,1634462704
sabya,17.1495,42.6254,92.82,34,80,14.63,SA,1634462704
santa lucia,17.486,120.4348,82.96,80,59,5.08,PH,1634462705
itarantim,-15.6597,-40.0656,67.59,91,61,1.23,BR,1634462706
krasnoselkup,65.7,82.4667,39.58,92,100,17.54,RU,1634462706
marabba,12.35,32.1833,96.87,26,19,4,SD,1634462707
saint-medard-en-jalles,44.8969,-0.7214,56.3,79,0,8.05,FR,1634462708
kloulklubed,7.0419,134.2556,82.9,71,95,6.38,PW,1634462708
lerwick,60.1545,-1.1494,48.2,71,97,10.96,GB,1634462709
waingapu,-9.6567,120.2641,85.44,69,82,8.03,ID,1634462709
vestmanna,62.1564,-7.1664,38.32,87,75,8.05,FO,1634462709
fairbanks,64.8378,-147.7164,24.76,86,1,0,US,1634462710
inta,66.0317,60.1659,39.87,96,100,12.12,RU,1634462711
dubbo,-32.25,148.6167,59.13,63,100,0,AU,1634462711
elizabeth city,40.664,-74.2107,55.56,85,1,8.01,US,1634462711
hobyo,5.3505,48.5268,83.66,67,97,18.32,SO,1634462712
bani walid,18.2833,-70.3333,78.85,85,56,4,DO,1634462712
sitka,57.0531,-135.33,35.49,87,1,0,US,1634462713
seidu,9.0167,-10.6,73.98,83,14,1.48,SL,1634462713
balkhash,46.844,74.9804,57.81,30,0,6.71,KZ,1634462714
kiama,-34.6833,150.8667,61.57,75,72,5.99,AU,1634462715
richmond,37.5538,-77.4603,53.06,88,1,5.01,US,1634462106
potamia,40.7163,24.7286,63.64,70,43,6.08,GR,1634462716
barranca,-10.75,-77.7667,60.78,93,100,8.39,PE,1634462716
sorong,-0.8833,131.25,82.74,80,100,10.02,ID,1634462716
lazarev,52.225,141.5131,33.17,77,100,40.6,RU,1634462717
hirara,24.8,125.2833,75.47,69,75,20.71,JP,1634462717
afua,-0.1567,-50.3867,78.21,85,85,4.61,BR,1634462718
biak,-0.9131,122.8766,82.17,79,27,4.43,ID,1634462718
puerto cabezas,36.5939,-6.233,69.62,74,0,4.61,ES,1634462563
college,64.8569,-147.8028,26.65,86,40,4.61,US,1634462550
berlevag,70.8578,29.0864,39.06,98,100,26.02,NO,1634462719
hailar,49.2,119.7,30.07,80,100,5.53,CN,1634462720
ubinskoye,55.3068,79.6802,48.16,59,2,4.52,RU,1634462720
dongsheng,39.8161,109.9776,49.3,36,6,13.65,CN,1634462720
kabompo,-13.5927,24.2008,95.56,24,9,4.68,ZM,1634462721
katsuura,35.1333,140.3,60.91,84,100,22.88,JP,1634462721
mugango,-1.6833,33.7,80.78,42,50,8.95,TZ,1634462722
moerai,-22.4333,-151.3333,76.86,82,99,12.33,PF,1634462722
padang,-0.9492,100.3543,82.45,76,100,4.79,ID,1634462723
paz de ariporo,20.9666,-103.8991,69.37,77,22,4.25,MX,1634462723
klyuchi,52.2667,79.1667,50.56,37,42,7.05,RU,1634462724
poum,-20.2333,164.0167,75.87,81,99,12.71,NC,1634462724
berezovyy,51.6667,135.7,24.64,92,98,2.77,RU,1634462725
farmington,36.7281,-108.2187,44.2,55,1,6.91,US,1634462153
chabahar,25.2919,60.643,83.97,35,0,8.79,IR,1634462725
boende,-0.2167,20.8667,85.01,69,58,2.01,CD,1634462726
dhola,21.8833,71.7833,91.13,30,36,6.11,IN,1634462726
kamienna gora,51.076,17.76,52.52,56,51,6.4,PL,1634462727
yakovlevka,44.425,133.4772,29.66,45,20,2.91,RU,1634462727
tongliao,43.6125,122.2653,44.71,32,4,6.33,CN,1634462728
tergnier,49.6561,3.3011,53.76,67,81,6.33,FR,1634462728
havre-saint-pierre,50.2334,-63.5986,48.79,100,90,16.11,CA,1634462729
bac lieu,45.3919,19.2367,55.31,53,8,2.82,RS,1634462729
lagoa,39.05,-27.9833,68.85,78,100,17.45,PT,1634462730
mananara,-16.1667,49.7667,78.26,66,44,8.77,MG,1634462730
solwezi,-12.1688,26.3894,93.9,22,37,3.58,ZM,1634462731
chaykovskiy,56.7686,54.1148,52.81,49,77,12.17,RU,1634462731
buraydah,26.326,43.975,97.25,9,0,4.43,SA,1634462732
ulladulla,-35.35,150.4667,58.1,72,68,6.91,AU,1634462726
nizhniy odes,45.3926,39.2364,68.99,52,100,5.57,RU,1634462732
kirakira,-10.4544,161.9205,80.1,81,39,3.2,SB,1634462733
mitsamiouli,-11.3847,43.2844,86.29,54,20,28.77,KM,1634462733
lata,40.1629,-8.3327,68.92,95,100,2.44,PT,1634462734
labuhan,-6.8844,112.2051,87.37,64,75,13.91,ID,1634462734
mareeba,-17,145.4333,76.48,83,62,6.53,AU,1634462734
sale,34.0389,-6.8166,71.62,94,100,0,MA,1634462533
kenai,60.5544,-151.2583,34.14,92,90,8.05,US,1634462735
tomatlan,19.9333,-105.25,74.1,96,8,2.82,MX,1634462736
